Tracker ID: 2, Type: car, Speed: 34 km/h
Tracker ID: 5, Type: truck, Speed: 82 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 28 km/h
Tracker ID: 4, Type: car, Speed: 43 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: truck, Speed: 82 km/h
Tracker ID: 8, Type: car, Speed: 32 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 7, Type: car, Speed: 97 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: truck, Speed: 79 km/h
Tracker ID: 8, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 8, Type: car, Speed: 32 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 5, Type: truck, Speed: 82 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 5, Type: bus, Speed: 82 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 8, Type: car, Speed: 28 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 7, Type: car, Speed: 97 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 32 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 14, Type: car, Speed: 41 km/h
Tracker ID: 7, Type: car, Speed: 97 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 8, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 36 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 14, Type: car, Speed: 44 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 36 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 14, Type: car, Speed: 42 km/h
Tracker ID: 7, Type: car, Speed: 104 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: bus, Speed: 90 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 36 km/h
Tracker ID: 14, Type: car, Speed: 39 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: truck, Speed: 86 km/h
Tracker ID: 8, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 14, Type: car, Speed: 42 km/h
Tracker ID: 5, Type: truck, Speed: 86 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 8, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 36 km/h
Tracker ID: 7, Type: car, Speed: 104 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 14, Type: car, Speed: 40 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: truck, Speed: 86 km/h
Tracker ID: 8, Type: car, Speed: 32 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 14, Type: car, Speed: 42 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 5, Type: bus, Speed: 82 km/h
Tracker ID: 8, Type: car, Speed: 32 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 14, Type: car, Speed: 45 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 8, Type: car, Speed: 32 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 14, Type: car, Speed: 42 km/h
Tracker ID: 7, Type: car, Speed: 104 km/h
Tracker ID: 5, Type: bus, Speed: 82 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 32 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 14, Type: car, Speed: 45 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 36 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 7, Type: car, Speed: 104 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 39 km/h
Tracker ID: 14, Type: car, Speed: 41 km/h
Tracker ID: 7, Type: car, Speed: 104 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: truck, Speed: 86 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 7, Type: car, Speed: 100 km/h
Tracker ID: 2, Type: car, Speed: 36 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 18, Type: car, Speed: 103 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 4, Type: car, Speed: 43 km/h
Tracker ID: 14, Type: car, Speed: 39 km/h
Tracker ID: 18, Type: car, Speed: 102 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 7, Type: car, Speed: 104 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 4, Type: car, Speed: 43 km/h
Tracker ID: 18, Type: car, Speed: 108 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: truck, Speed: 86 km/h
Tracker ID: 4, Type: car, Speed: 36 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 18, Type: car, Speed: 106 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 5, Type: bus, Speed: 86 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 4, Type: car, Speed: 39 km/h
Tracker ID: 18, Type: car, Speed: 105 km/h
Tracker ID: 5, Type: bus, Speed: 82 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 4, Type: car, Speed: 36 km/h
Tracker ID: 18, Type: car, Speed: 105 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 5, Type: bus, Speed: 82 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 18, Type: car, Speed: 104 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 15, Type: car, Speed: 96 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 28 km/h
Tracker ID: 5, Type: truck, Speed: 86 km/h
Tracker ID: 18, Type: car, Speed: 103 km/h
Tracker ID: 14, Type: car, Speed: 39 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 15, Type: car, Speed: 96 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 28 km/h
Tracker ID: 18, Type: car, Speed: 107 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 15, Type: car, Speed: 102 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 5, Type: bus, Speed: 93 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 18, Type: car, Speed: 106 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 15, Type: car, Speed: 101 km/h
Tracker ID: 5, Type: truck, Speed: 90 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 4, Type: car, Speed: 28 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 14, Type: car, Speed: 43 km/h
Tracker ID: 18, Type: car, Speed: 105 km/h
Tracker ID: 15, Type: car, Speed: 100 km/h
Tracker ID: 5, Type: bus, Speed: 90 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 8, Type: car, Speed: 54 km/h
Tracker ID: 14, Type: car, Speed: 39 km/h
Tracker ID: 18, Type: car, Speed: 105 km/h
Tracker ID: 2, Type: car, Speed: 43 km/h
Tracker ID: 15, Type: car, Speed: 100 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 32 km/h
Tracker ID: 8, Type: car, Speed: 54 km/h
Tracker ID: 14, Type: car, Speed: 39 km/h
Tracker ID: 18, Type: car, Speed: 108 km/h
Tracker ID: 2, Type: car, Speed: 39 km/h
Tracker ID: 15, Type: car, Speed: 104 km/h
Tracker ID: 6, Type: car, Speed: 39 km/h
Tracker ID: 4, Type: car, Speed: 36 km/h
Tracker ID: 14, Type: car, Speed: 39 km/h
Tracker ID: 18, Type: car, Speed: 108 km/h
Tracker ID: 15, Type: car, Speed: 103 km/h
Tracker ID: 2, Type: car, Speed: 36 km/h
Tracker ID: 6, Type: car, Speed: 36 km/h
Tracker ID: 4, Type: car, Speed: 36 km/h
